[0.021s] Invoking command in '/home/hualde/misCosas/ws_fanuc/build/fanuc_crx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ws_fanuc/src/fanuc_description/fanuc_crx_description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.175s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.223s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.277s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.283s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.374s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.495s] -- Configuring done
[0.572s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/base.dae
[0.573s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j2.dae
[0.580s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j3.dae
[0.582s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j4.dae
[0.588s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision
[0.588s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j6.stl
[0.588s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j1.stl
[0.588s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j2.stl
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/base.stl
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j3.stl
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j4.stl
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j5.stl
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual
[0.589s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j6.dae
[0.590s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j1.dae
[0.594s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j5.dae
[0.596s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/base.dae
[0.598s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j2.dae
[0.605s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j3.dae
[0.607s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j4.dae
[0.612s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j6.stl
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j1.stl
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j2.stl
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/base.stl
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j3.stl
[0.613s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j4.stl
[0.614s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j5.stl
[0.614s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia
[0.614s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual
[0.614s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j6.dae
[0.615s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j1.dae
[0.617s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j5.dae
[0.618s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/base.dae
[0.621s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j2.dae
[0.624s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j3.dae
[0.626s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j4.dae
[0.631s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision
[0.632s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j6.stl
[0.632s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j1.stl
[0.632s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j2.stl
[0.633s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/base.stl
[0.633s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j3.stl
[0.633s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j4.stl
[0.634s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j5.stl
[0.634s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia
[0.635s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual
[0.635s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j6.dae
[0.636s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j1.dae
[0.638s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j5.dae
[0.639s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/base.dae
[0.641s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j2.dae
[0.646s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j3.dae
[0.648s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j4.dae
[0.651s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision
[0.651s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j6.stl
[0.651s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j1.stl
[0.652s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j2.stl
[0.652s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/base.stl
[0.652s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j3.stl
[0.653s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j4.stl
[0.653s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j5.stl
[0.653s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf
[0.654s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_urdf_macro.xacro
[0.654s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_l_urdf_macro.xacro
[0.654s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_lp_urdf_macro.xacro
[0.654s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx30ia_urdf_macro.xacro
[0.655s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx20ia_l_urdf_macro.xacro
[0.655s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx5ia_urdf_macro.xacro
[0.655s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot
[0.655s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx5ia.urdf.xacro
[0.655s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia_lp.urdf.xacro
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx20ia_l.urdf.xacro
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx30ia.urdf.xacro
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia_l.urdf.xacro
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia.urdf.xacro
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//rviz
[0.656s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//rviz/view_crx.rviz
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/package_run_dependencies/fanuc_crx_description
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/parent_prefix_path/fanuc_crx_description
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/ament_prefix_path.sh
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/ament_prefix_path.dsv
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/path.sh
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/path.dsv
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.bash
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.sh
[0.657s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.zsh
[0.658s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.dsv
[0.658s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/package.dsv
[0.658s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/packages/fanuc_crx_description
[0.658s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/cmake/fanuc_crx_descriptionConfig.cmake
[0.659s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/cmake/fanuc_crx_descriptionConfig-version.cmake
[0.659s] -- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/package.xml
[0.660s] Invoked command in '/home/hualde/misCosas/ws_fanuc/build/fanuc_crx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hualde/misCosas/ws_fanuc/build/fanuc_crx_description
